No,Category,Material Number,Detail Item,UoM,"PENAWARAN
SAAT KONTRAK KE-3"
3,Cleaning Tools,CLT003,"Broom for Spider webs cleaning, no spesific brand",Pcs," Rp 34,000 "
10,Cleaning Tools,CLT010,Dust Mat Nomad Jumbo Size 120cmx650cm with edging,Pcs,
11,Cleaning Tools,CLT011,Dust Mat size 50x100 cm with edging Nomad ,Pcs,
12,Cleaning Tools,CLT012,Dust Mat Krisbow Forhom 70x150 Cm Floor Mat / SKU: 10411172,Pcs,
21,Cleaning Tools,CLT021,Livina Spin Mop Deluxe BM-46,Pcs," Rp 285,000 "
22,Cleaning Tools,CLT022,"Krisbow SPRAYER 1L RED WHITE, SKU 10203535",Pcs," Rp 43,000 "
23,Cleaning Tools,CLT023,"Krisbow SPRAYER 2.5L RED WHITE, SKU 10203537",Pcs," Rp 75,000 "
27,Cleaning Tools,CLT027,"No Spesific brand, capacity 120L with pedal",Pcs," Rp 570,000 "
28,Cleaning Tools,CLT028,Lion Star Floor Wiper BM-10,Pcs," Rp 58,000 "
31,Cutleries,CTR002,Bowl Sango or Indokeramik 18-20cm,Set,
33,Cutleries,CTR004,Dinner Fork Doll or Equivalent 1 pack/6 Pcs,Set," Rp 42,000 "
35,Cutleries,CTR006,Cup set with saucer Sango or Indokeramik,Set,
36,Cutleries,CTR007,Citinova Bamboo,Set," Rp 65,000 "
37,Cutleries,CTR008,Disposable Paper Cup 9 Oz,Pack,
39,Cutleries,CTR010,"Plate Sango or Indokeramik 9""",Set,
40,Cutleries,CTR011,Dinner Spoon Doll or Equivalent 1 pack/6 Pcs,Set," Rp 40,000 "
45,Cutleries,CTR016,Plastik Wrap FOOD GRADE FDA DELKOCHOICE 60mm X 500M,Roll," Rp 300,000 "
47,Others,OTH002,AION Plas Chamois Jumbo Original- Yellow,Pcs," Rp 125,000 "
49,Others,OTH004,"Car Tire Brush, No presific brand",Pcs," Rp 20,000 "
51,Others,OTH006,Takari Fish Food 500 gr 2 mm,Kg," Rp 25,000 "
54,Others,OTH009,"Print Shift Ops Log Book (Soft Cover binding, 100 sheet, 80gr)",Set,
55,Others,OTH010,"Screw length approx 4cm, no spesific brand",Pack," Rp 15,000 "
56,Others,OTH011,Toilet seat cover bolt Toto or Equivalent,Pair," Rp 15,000 "
57,Others,OTH012,Sink Faucet PALOMA FCP 1862,Set," Rp 475,000 "
58,Others,OTH013,Sink Faucet PALOMA FCP 1861,Set," Rp 590,000 "
59,Others,OTH014,Wall Indoor Faucet Paloma FCP 6272,pcs," Rp 340,000 "
61,Others,OTH016,Wastafel Faucet Indoor TX 109 LD,Set," Rp 760,000 "
62,Others,OTH017,Diton Premium Aerosol Spray Paint 400cc,Bottle," Rp 48,000 "
63,Others,OTH018,Saniter Air & Surface Sanitizer Spray 400mL,Bottle," Rp 78,000 "
64,Others,OTH019,Print Roll Banner Albatros Size 80x200,Unit,
65,Others,OTH020,Print Banner Flexy Korea,Meter,
66,Others,OTH021,PR-8 Pressa Maxi Container L4,Unit," Rp 195,000 "
69,Others,OTH024,VC-13 Tugo Container 80 Litres,Unit," Rp 410,000 "
70,Others,OTH025,VC-20 Wagon Container 100 Litres,Unit," Rp 420,000 "
72,Others,OTH027,IC-2 Industrial Container 50 B,Unit," Rp 400,000 "
73,Pantry,PTR001,Good Day Cappucino Sachet 10 Pcs,Pack," Rp 25,000 "
74,Pantry,PTR002,"Coffee ""Kapal Api Perak"" 380 gram",Pack," Rp 40,000 "
76,Pantry,PTR004,Max Creamer refill 500 Gram,Pack," Rp 46,000 "
80,Pantry,PTR008,Aqua Mineral Water + Galoon,Bottle,
81,Pantry,PTR009,Aqua Mineral Water 330 ml,Pack," Rp 60,000 "
82,Pantry,PTR010,Aqua Mineral Water 600 ml,Pack," Rp 78,000 "
83,Pantry,PTR011,Refill Aqua Mineral Water Galoon,Bottle,
84,Pantry,PTR012,Cleo Mineral Water Galoon 19L,Bottle,
86,Pantry,PTR014,Indofood Sauce 275ml,Bottle," Rp 16,000 "
87,Pantry,PTR015,Bendera Skimmed Milk 535ml,Pcs," Rp 22,000 "
91,Pantry,PTR019,The Tong Dji celup isi 25 kantong,Pack," Rp 13,900 "
93,Pantry,PTR021,Nestle Nescaffe 120gr,Pack," Rp 68,000 "
94,Pantry,PTR022,Nestle Skim Milk Powder 250gr,Pack," Rp 48,000 "
95,Pantry,PTR023,Nestle Coffee-Mate Ndc Bag 450gr,Pack," Rp 42,000 "
97,Sanitary,SNT002,"Amenities Set for Housing (Sikat gigi hotel, pasta gigi hotel)",Set," Rp 1,400 "
100,Sanitary,SNT005,GOODS PARFUM MOBIL / PENGHARUM MOBIL 250ML,Can,
102,Sanitary,SNT007,Vanish Deep Clean Washing liquid refill pouch 750ml,Pcs," Rp 28,000 "
108,Sanitary,SNT013,Yuri Glass Cleaner Fresh Blue Jerigen 3700 Ml,Pcs," Rp 58,000 "
109,Sanitary,SNT014,Sensi gloves Hand Medical Sarung tangan karet isi 100pcs size L,Pack," Rp 57,000 "
110,Sanitary,SNT015,Hand glove plastic size M,Pack," Rp 7,300 "
112,Sanitary,SNT017,"ISTANCE Hand Sanitizer Gel, Jerigen isi 4 liter",Jerigan," Rp 220,000 "
114,Sanitary,SNT019,Rapika 3in1 refill pouch 400ml,Pcs," Rp 7,100 "
115,Sanitary,SNT020,Paper for air freshner include fragance,Pcs,
130,Sanitary,SNT035,"Sponge dishwasher ""3m scotch brite spon hijau""",Pcs," Rp 6,000 "
144,Sanitary,SNT049,"Customize clear trash bag size 80x100, thickes 50 mikron_Blue",Pack," Rp 36,000 "
145,Sanitary,SNT050,"Customize clear trash bag size 80x100, thickes 50 mikron_Green",Pack," Rp 15,000 "
146,Sanitary,SNT051,"Customize clear trash bag size 80x100, thickes 50 mikron_Grey",Pack," Rp 36,000 "
147,Sanitary,SNT052,"Customize clear trash bag size 80x100, thickes 50 mikron_Yellow",Pack," Rp 15,000 "
148,Sanitary,SNT053,"Customize clear trash bag size 60x80, thickes 50 mikron_Blue",Pack," Rp 36,000 "
149,Sanitary,SNT054,"Customize clear trash bag size 60x80, thickes 50 mikron_Green",Pack," Rp 15,000 "
150,Sanitary,SNT055,"Customize clear trash bag size 60x80, thickes 50 mikron_Grey",Pack," Rp 36,000 "
151,Sanitary,SNT056,"Customize clear trash bag size 60x80, thickes 50 mikron_Yellow",Pack," Rp 15,000 "
152,Sanitary,SNT057,"Customize clear trash bag size 40x50, thickes 50 mikron_Blue",Pack," Rp 36,000 "
153,Sanitary,SNT058,"Customize clear trash bag size 40x50, thickes 50 mikron_Green",Pack," Rp 15,000 "
154,Sanitary,SNT059,"Customize clear trash bag size 40x50, thickes 50 mikron_Grey",Pack," Rp 36,000 "
155,Sanitary,SNT060,"Customize clear trash bag size 40x50, thickes 50 mikron_Yellow",Pack," Rp 15,000 "
156,Sanitary,SNT061,"Customize clear trash bag size 120x130, thickes 50 mikron_Grey",Pack," Rp 36,000 "
157,Sanitary,SNT062,WD-40 333ml,Unit," Rp 75,000 "
177,Stationeries,STR018,Binder Clip No.111 Joyko,Pack," Rp 9,500 "
188,Stationeries,STR029,Bussiness card with lamination finishing,Pack," Rp 40,000 "
189,Stationeries,STR030,"No Spesific brand, nylon white color length 15cm",Pack," Rp 6,800 "
190,Stationeries,STR031,"No Spesific brand, nylon white color length 25cm",Pack," Rp 9,900 "
192,Stationeries,STR033,Clear Sleeves Daiichi 9002 sizeFolio / F4,Pack," Rp 34,500 "
198,Stationeries,STR039,Desk Set - Stationery Stand - Tempat Alat Tulis Joyko DS-0812,Unit," Rp 30,000 "
200,Stationeries,STR041,DVD RW,Pcs,
206,Stationeries,STR047,"3M or equivalent Foam Tape 24mm, length 5M",Roll," Rp 9,300 "
208,Stationeries,STR049,Suspensions File Bantex ukuran Folio,Pcs," Rp 15,000 "
209,Stationeries,STR050,Sidu A3 70 Gram,Ream," Rp 110,000 "
219,Stationeries,STR060,Sidu F4 70 Gram,Ream," Rp 67,000 "
220,Stationeries,STR061,Sidu HVS Paper F4 70gr - Yellow,Ream," Rp 86,000 "
222,Stationeries,STR063,No Spesific brand and type,Pcs," Rp 7,000 "
223,Stationeries,STR064,No Spesific brand and type,Pcs," Rp 13,000 "
231,Stationeries,STR072,No Spesific brand and type,Pack," Rp 3,300 "
232,Stationeries,STR073,No Spesific brand and type,Pack," Rp 3,400 "
243,Stationeries,STR084,Permanent Paint Marker Snowman CP-12 Black,pcs," Rp 17,500 "
244,Stationeries,STR085,Bantex Ordner PVC A3 lanscape_1468,Pcs," Rp 59,800 "
245,Stationeries,STR086,Bantex Ordner PVC A4_1450V,Pcs," Rp 41,000 "
246,Stationeries,STR087,Bantex Ordner Trendy A5_1445,Pcs," Rp 42,000 "
247,Stationeries,STR088,Bantex Ordner Trendy F4_1446,Pcs," Rp 38,500 "
249,Stationeries,STR090,Trigonal Clips Kenko No. 5,Pack," Rp 7,200 "
250,Stationeries,STR091,NCR Paper size A6,ream,
252,Stationeries,STR093,Eraser dust free faber-castel,Pcs," Rp 4,300 "
258,Stationeries,STR099,e-Print Glossy Photo Paper A4 210 gsm,Pack," Rp 26,000 "
260,Stationeries,STR101,Post it 76x51 mm big 5 warna tumpuk (rainbow)/ptr700028368,Pack," Rp 7,000 "
261,Stationeries,STR102,Post it 76x76 mm big 5 warna tumpuk (rainbow) #700028221,Pack," Rp 8,500 "
269,Stationeries,STR110,Pentel MG8 black,Pcs," Rp 50,000 "
271,Stationeries,STR112,Stabilo Boss / Highlighter Boss,Pcs," Rp 12,500 "
276,Stationeries,STR117,Staples Refill No.10,Pack," Rp 2,900 "
294,Stationeries,STR135,Lakban Kertas /Masking Tape Daimaru 48mm x 21m PUTIH,Roll," Rp 19,200 "
