No,Category,Material Number,Detail Item,UoM,Harga Kontrak 1,Harga Kontrak 2,Harga Kontrak 3,PENAWARAN SAAT KONTRAK KE-3,Harga Planning Kontrak 4,Strategy,Keterangan
1,Cleaning Tools,CLT001,"Floor Broom Brand ""2 Macan""",Pcs,Rp 39.000,Rp 39.000,,"Rp 42,000",Rp 42.000,PRICE_UP,
2,Cleaning Tools,CLT002,"No spesific brand, broom stick with handle",Pcs,Rp 26.000,Rp 26.000,,"Rp 28,000",Rp 28.000,PRICE_UP,
3,Cleaning Tools,CLT003,"Broom for Spider webs cleaning, no spesific brand",Pcs,,,,"Rp 34,000",Rp 34.000,NEW_ITEM,
4,Cleaning Tools,CLT004,Lion Star BR2 cloth brush,Pcs,,Rp 20.000,,"Rp 23,000",Rp 23.000,PRICE_UP,
5,Cleaning Tools,CLT005,Lion Star Floor Brush with handle,Pcs,Rp 28.000,Rp 28.000,Rp 28.000,"Rp 35,000",Rp 35.000,PRICE_UP,
6,Cleaning Tools,CLT006,Paint Brush no spesific brand wide 2inch,Pcs,,Rp 7.500,Rp 8.000,"Rp 9,800",Rp 9.800,PRICE_UP,
7,Cleaning Tools,CLT007,Lion Star toilet Brush BO-32,Pcs,,Rp 27.000,Rp 27.000,"Rp 30,000",Rp 30.000,PRICE_UP,
8,Cleaning Tools,CLT008,"Krisbow CHAMOIS PINK 43X32X0.2 PROCLEAN, SKU 10222449",Pcs,Rp 70.000,Rp 70.000,Rp 70.000,"Rp 74,000",Rp 74.000,PRICE_UP,
9,Cleaning Tools,CLT009,"Dust Feather with material Quill, lenth approx 40cm",Pcs,Rp 29.000,Rp 29.000,,"Rp 32,000",Rp 32.000,PRICE_UP,
10,Cleaning Tools,CLT010,Dust Mat Nomad Jumbo Size 120cmx650cm with edging,Pcs,,,,,,NO_PRICE,
11,Cleaning Tools,CLT011,Dust Mat size 50x100 cm with edging Nomad ,Pcs,,,,,,NO_PRICE,
12,Cleaning Tools,CLT012,Dust Mat Krisbow Forhom 70x150 Cm Floor Mat / SKU: 10411172,Pcs,,,,,,NO_PRICE,
13,Cleaning Tools,CLT013,3M Scotch Brite Dust Pan Plastic ID-44,Pcs,Rp 125.000,Rp 125.000,Rp 125.000,"Rp 130,000",Rp 130.000,PRICE_UP,
14,Cleaning Tools,CLT014,Krisbow FLAT MOP 24 INCH WITH ALUMUNIUM HANDLE SKU 10072717,Pcs,,Rp 260.000,,"Rp 375,000",Rp 375.000,PRICE_UP,
15,Cleaning Tools,CLT015,Miliard Hose 3/4 inch,Pcs,Rp 9.000,,,"Rp 450,000",Rp 450.000,PRICE_UP,harga penawaran 450.000/roll
16,Cleaning Tools,CLT016,"No Spesific Brand, Lobby Duster 60cm",Pcs,,Rp 110.000,,"Rp 125,000",Rp 125.000,PRICE_UP,
17,Cleaning Tools,CLT017,"No Spesific brand, rag cloth",Kg,Rp 14.500,Rp 14.500,Rp 14.500,"Rp 15,000",Rp 15.000,PRICE_UP,
18,Cleaning Tools,CLT018,Refill Krisbow FLAT MOP 24 INCH WITH ALUMUNIUM HANDLE SKU 10072719,Pcs,Rp 130.000,Rp 130.000,Rp 130.000,"Rp 145,000",Rp 145.000,PRICE_UP,
19,Cleaning Tools,CLT019,"No Spesific Brand, Refill Lobby Duster 60cm",Pcs,Rp 43.000,Rp 43.000,,"Rp 45,000",Rp 45.000,PRICE_UP,
20,Cleaning Tools,CLT020,Refill Livina Spin Mop Deluxe BM-46,Pcs,Rp 32.000,Rp 32.000,,"Rp 33,000",Rp 33.000,PRICE_UP,
21,Cleaning Tools,CLT021,Livina Spin Mop Deluxe BM-46,Pcs,,,,"Rp 285,000",Rp 285.000,NEW_ITEM,
22,Cleaning Tools,CLT022,"Krisbow SPRAYER 1L RED WHITE, SKU 10203535",Pcs,,,,"Rp 43,000",Rp 43.000,NEW_ITEM,
23,Cleaning Tools,CLT023,"Krisbow SPRAYER 2.5L RED WHITE, SKU 10203537",Pcs,,,,"Rp 75,000",Rp 75.000,NEW_ITEM,
24,Cleaning Tools,CLT024,"No Spesific brand, capacity 10L with pedal",Pcs,Rp 125.000,Rp 125.000,,"Rp 140,000",Rp 140.000,PRICE_UP,
25,Cleaning Tools,CLT025,"No Spesific brand, capacity 15L with pedal",Pcs,Rp 140.000,Rp 140.000,Rp 145.000,"Rp 150,000",Rp 150.000,PRICE_UP,
26,Cleaning Tools,CLT026,"No Spesific brand, capacity 50L with pedal",Pcs,Rp 295.000,,,"Rp 290,000",Rp 290.000,PRICE_DOWN,
27,Cleaning Tools,CLT027,"No Spesific brand, capacity 120L with pedal",Pcs,,,,"Rp 570,000",Rp 570.000,NEW_ITEM,
28,Cleaning Tools,CLT028,Lion Star Floor Wiper BM-10,Pcs,,,,"Rp 58,000",Rp 58.000,NEW_ITEM,
29,Cleaning Tools,CLT029,Lion Star Glass wiper BR-10,Pcs,,Rp 20.000,Rp 20.000,"Rp 20,000",Rp 20.000,CARRY_FORWARD,
30,Cutleries,CTR001,Bottle Brush Baby Safe BS369,Pcs,Rp 55.000,,Rp 55.000,"Rp 55,000",Rp 55.000,CARRY_FORWARD,
31,Cutleries,CTR002,Bowl Sango or Indokeramik 18-20cm,Set,,,,,,NO_PRICE,
32,Cutleries,CTR003,"No spesific brand, material melamin",Pack,,Rp 17.000,Rp 17.000,"Rp 17,000",Rp 17.000,CARRY_FORWARD,
33,Cutleries,CTR004,Dinner Fork Doll or Equivalent 1 pack/6 Pcs,Set,,,,"Rp 42,000",Rp 42.000,NEW_ITEM,
34,Cutleries,CTR005,Fruit Fork Doll 1 pack/6 Pcs,Set,,Rp 32.000,,"Rp 32,000",Rp 32.000,CARRY_FORWARD,
35,Cutleries,CTR006,Cup set with saucer Sango or Indokeramik,Set,,,,,,NO_PRICE,
36,Cutleries,CTR007,Citinova Bamboo,Set,,,,"Rp 65,000",Rp 65.000,NEW_ITEM,
37,Cutleries,CTR008,Disposable Paper Cup 9 Oz,Pack,,,,,,NO_PRICE,
38,Cutleries,CTR009,"No Spesific Brand, length approx 20cm",Pcs,,Rp 25.000,,"Rp 28,000",Rp 28.000,PRICE_UP,
39,Cutleries,CTR010,"Plate Sango or Indokeramik 9""",Set,,,,,,NO_PRICE,
40,Cutleries,CTR011,Dinner Spoon Doll or Equivalent 1 pack/6 Pcs,Set,,,,"Rp 40,000",Rp 40.000,NEW_ITEM,
41,Cutleries,CTR012,Sendok teh kayu sekali pakai panjang 11cm isi 100Pcs,Pack,Rp 9.700,,,"Rp 18,000",Rp 18.000,PRICE_UP,
42,Cutleries,CTR013,Tea Spoon Doll 1 pack/6 Pcs,Set,Rp 32.000,Rp 32.000,,"Rp 33,000",Rp 33.000,PRICE_UP,
43,Cutleries,CTR014,Plastik Wrap FOOD GRADE FDA DELKOCHOICE 20mm X 500M,Roll,,Rp 65.000,,"Rp 85,000",Rp 85.000,PRICE_UP,
44,Cutleries,CTR015,Plastik Wrap FOOD GRADE FDA DELKOCHOICE 40mm X 500M,Roll,,Rp 126.000,,"Rp 150,000",Rp 150.000,PRICE_UP,
45,Cutleries,CTR016,Plastik Wrap FOOD GRADE FDA DELKOCHOICE 60mm X 500M,Roll,,,,"Rp 300,000",Rp 300.000,NEW_ITEM,
46,Others,OTH001,Krisbow Spons Microfiber_SKU 10485228,Pcs,,,Rp 42.000,"Rp 45,000",Rp 45.000,PRICE_UP,
47,Others,OTH002,AION Plas Chamois Jumbo Original- Yellow,Pcs,,,,"Rp 125,000",Rp 125.000,NEW_ITEM,
48,Others,OTH003,Microfiber edgeless detailing - nanotech - kain lap drying towel 420g,Pcs,,Rp 36.000,Rp 36.000,"Rp 38,000",Rp 38.000,PRICE_UP,
49,Others,OTH004,"Car Tire Brush, No presific brand",Pcs,,,,"Rp 20,000",Rp 20.000,NEW_ITEM,
50,Others,OTH005,Fischer S6 ,Pack,,Rp 10.000,Rp 10.000,"Rp 12,000",Rp 12.000,PRICE_UP,
51,Others,OTH006,Takari Fish Food 500 gr 2 mm,Kg,,,,"Rp 25,000",Rp 25.000,NEW_ITEM,
52,Others,OTH007,Wasser WSD145,Pcs,,,Rp 120.000,"Rp 120,000",Rp 120.000,CARRY_FORWARD,
53,Others,OTH008,Jet Shower toilet S75 WCS Onda,Pcs,,Rp 130.000,,"Rp 135,000",Rp 135.000,PRICE_UP,
54,Others,OTH009,"Print Shift Ops Log Book (Soft Cover binding, 100 sheet, 80gr)",Set,,,,,,NO_PRICE,
55,Others,OTH010,"Screw length approx 4cm, no spesific brand",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
56,Others,OTH011,Toilet seat cover bolt Toto or Equivalent,Pair,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
57,Others,OTH012,Sink Faucet PALOMA FCP 1862,Set,,,,"Rp 475,000",Rp 475.000,NEW_ITEM,
58,Others,OTH013,Sink Faucet PALOMA FCP 1861,Set,,,,"Rp 590,000",Rp 590.000,NEW_ITEM,
59,Others,OTH014,Wall Indoor Faucet Paloma FCP 6272,pcs,,,,"Rp 340,000",Rp 340.000,NEW_ITEM,
60,Others,OTH015,Wall Outdoor Faucet Onda BC 0.5 inch,pcs,,Rp 37.000,,"Rp 42,000",Rp 42.000,PRICE_UP,
61,Others,OTH016,Wastafel Faucet Indoor TX 109 LD,Set,,,,"Rp 760,000",Rp 760.000,NEW_ITEM,
62,Others,OTH017,Diton Premium Aerosol Spray Paint 400cc,Bottle,,,,"Rp 48,000",Rp 48.000,NEW_ITEM,
63,Others,OTH018,Saniter Air & Surface Sanitizer Spray 400mL,Bottle,,,,"Rp 78,000",Rp 78.000,NEW_ITEM,
64,Others,OTH019,Print Roll Banner Albatros Size 80x200,Unit,,,,,,NO_PRICE,
65,Others,OTH020,Print Banner Flexy Korea,Meter,,,,,,NO_PRICE,
66,Others,OTH021,PR-8 Pressa Maxi Container L4,Unit,,,,"Rp 195,000",Rp 195.000,NEW_ITEM,
67,Others,OTH022,IN-8 Twin Inova Container SS5,Unit,,,Rp 820.000,"Rp 850,000",Rp 850.000,PRICE_UP,
68,Others,OTH023,VC-2 Vigo Container 32 Litres,Unit,,,Rp 185.000,"Rp 185,000",Rp 185.000,CARRY_FORWARD,
69,Others,OTH024,VC-13 Tugo Container 80 Litres,Unit,,,,"Rp 410,000",Rp 410.000,NEW_ITEM,
70,Others,OTH025,VC-20 Wagon Container 100 Litres,Unit,,,,"Rp 420,000",Rp 420.000,NEW_ITEM,
71,Others,OTH026,VC-21 Wagon Container 125 Litres,Unit,,,Rp 450.000,"Rp 450,000",Rp 450.000,CARRY_FORWARD,
72,Others,OTH027,IC-2 Industrial Container 50 B,Unit,,,,"Rp 400,000",Rp 400.000,NEW_ITEM,
73,Pantry,PTR001,Good Day Cappucino Sachet 10 Pcs,Pack,,,,"Rp 25,000",Rp 25.000,NEW_ITEM,
74,Pantry,PTR002,"Coffee ""Kapal Api Perak"" 380 gram",Pack,,,,"Rp 40,000",Rp 40.000,NEW_ITEM,
75,Pantry,PTR003,Nescafe Classic Jar 200gr,Pcs,,,Rp 120.000,"Rp 120,000",Rp 120.000,CARRY_FORWARD,
76,Pantry,PTR004,Max Creamer refill 500 Gram,Pack,,,,"Rp 46,000",Rp 46.000,NEW_ITEM,
77,Pantry,PTR005,Energen Sachet 10Pcs,Pack,,,Rp 22.200,"Rp 22,400",Rp 22.400,PRICE_UP,
78,Pantry,PTR006,"Instant Ginger Sachet ""Jahe Wangi"" 10 Pcs",Pack,Rp 14.000,Rp 14.000,,"Rp 14,500",Rp 14.500,PRICE_UP,
79,Pantry,PTR007,Bango Soya Sauce 275ml,Bottle,,,Rp 23.300,"Rp 27,000",Rp 27.000,PRICE_UP,
80,Pantry,PTR008,Aqua Mineral Water + Galoon,Bottle,,,,,,NO_PRICE,
81,Pantry,PTR009,Aqua Mineral Water 330 ml,Pack,,,,"Rp 60,000",Rp 60.000,NEW_ITEM,
82,Pantry,PTR010,Aqua Mineral Water 600 ml,Pack,,,,"Rp 78,000",Rp 78.000,NEW_ITEM,
83,Pantry,PTR011,Refill Aqua Mineral Water Galoon,Bottle,,,,,,NO_PRICE,
84,Pantry,PTR012,Cleo Mineral Water Galoon 19L,Bottle,,,,,,NO_PRICE,
85,Pantry,PTR013,Nutrisari Refill Box 500gr,Pcs,,Rp 47.500,Rp 47.500,"Rp 48,000",Rp 48.000,PRICE_UP,
86,Pantry,PTR014,Indofood Sauce 275ml,Bottle,,,,"Rp 16,000",Rp 16.000,NEW_ITEM,
87,Pantry,PTR015,Bendera Skimmed Milk 535ml,Pcs,,,,"Rp 22,000",Rp 22.000,NEW_ITEM,
88,Pantry,PTR016,Gulaku 1kg,Pack,,,Rp 21.000,"Rp 21,000",Rp 21.000,CARRY_FORWARD,
89,Pantry,PTR017,ABC Squash 450ml,Bottle,,,Rp 18.000,"Rp 18,000",Rp 18.000,CARRY_FORWARD,
90,Pantry,PTR018,Teh Sariwangi celup isi 50 Kantong,Pack,,,Rp 14.000,"Rp 14,900",Rp 14.900,PRICE_UP,
91,Pantry,PTR019,The Tong Dji celup isi 25 kantong,Pack,,,,"Rp 13,900",Rp 13.900,NEW_ITEM,
92,Pantry,PTR020,Nestle Milo Activ-Go Npro 960gr,Pack,,,Rp 99.000,"Rp 110,000",Rp 110.000,PRICE_UP,
93,Pantry,PTR021,Nestle Nescaffe 120gr,Pack,,,,"Rp 68,000",Rp 68.000,NEW_ITEM,
94,Pantry,PTR022,Nestle Skim Milk Powder 250gr,Pack,,,,"Rp 48,000",Rp 48.000,NEW_ITEM,
95,Pantry,PTR023,Nestle Coffee-Mate Ndc Bag 450gr,Pack,,,,"Rp 42,000",Rp 42.000,NEW_ITEM,
96,Sanitary,SNT001,Krisbow Sponge Penggosok,Pcs,,,Rp 43.000,"Rp 43,000",Rp 43.000,CARRY_FORWARD,
97,Sanitary,SNT002,"Amenities Set for Housing (Sikat gigi hotel, pasta gigi hotel)",Set,,,,"Rp 1,400",Rp 1.400,NEW_ITEM,
98,Sanitary,SNT003,Bayclin bleaching 500ml,Bottle,Rp 10.000,,Rp 14.000,"Rp 14,500",Rp 14.500,PRICE_UP,
99,Sanitary,SNT004,Bayfresh Hang n Go,Pcs,Rp 14.800,,Rp 13.500,"Rp 13,500",Rp 13.500,CARRY_FORWARD,
100,Sanitary,SNT005,GOODS PARFUM MOBIL / PENGHARUM MOBIL 250ML,Can,,,,,,NO_PRICE,
101,Sanitary,SNT006,BioWaste Septic Tank 100gr,Pcs,,Rp 55.000,,"Rp 58,000",Rp 58.000,PRICE_UP,
102,Sanitary,SNT007,Vanish Deep Clean Washing liquid refill pouch 750ml,Pcs,,,,"Rp 28,000",Rp 28.000,NEW_ITEM,
103,Sanitary,SNT008,KLENCO Sanifect High Level Disinfectant Jerry Can 5000ml,Jerigan,Rp 250.000,,,"Rp 570,000",Rp 570.000,PRICE_UP,"harga loncat jauh, cek harga aktual supplier"
104,Sanitary,SNT009,Wipol Floor Mop Karbol 780ml,Unit,,Rp 21.000,,"Rp 22,500",Rp 22.500,PRICE_UP,
105,Sanitary,SNT010,Wings SOKLIN Lantai Jerigen 4 Liter,Jerigan,,Rp 59.000,,"Rp 59,000",Rp 59.000,CARRY_FORWARD,
106,Sanitary,SNT011,Pledge Furniture Polish Lemon Pouch 450ml,Pcs,Rp 23.500,Rp 23.500,Rp 23.500,"Rp 23,500",Rp 23.500,CARRY_FORWARD,
107,Sanitary,SNT012,Pledge Furniture Polish Spray 450ml,Pcs,,,Rp 28.000,"Rp 28,000",Rp 28.000,CARRY_FORWARD,
108,Sanitary,SNT013,Yuri Glass Cleaner Fresh Blue Jerigen 3700 Ml,Pcs,,,,"Rp 58,000",Rp 58.000,NEW_ITEM,
109,Sanitary,SNT014,Sensi gloves Hand Medical Sarung tangan karet isi 100pcs size L,Pack,,,,"Rp 57,000",Rp 57.000,NEW_ITEM,
110,Sanitary,SNT015,Hand glove plastic size M,Pack,,,,"Rp 7,300",Rp 7.300,NEW_ITEM,
111,Sanitary,SNT016,3M Scotch Brite Sarung Tangan Karet Serbaguna,Pack,,Rp 38.000,Rp 38.000,"Rp 39,500",Rp 39.500,PRICE_UP,
112,Sanitary,SNT017,"ISTANCE Hand Sanitizer Gel, Jerigen isi 4 liter",Jerigan,,,,"Rp 220,000",Rp 220.000,NEW_ITEM,
113,Sanitary,SNT018,Baygon aerosol flower garden 600ml,Can,Rp 39.000,Rp 39.000,,"Rp 40,000",Rp 40.000,PRICE_UP,
114,Sanitary,SNT019,Rapika 3in1 refill pouch 400ml,Pcs,,,,"Rp 7,100",Rp 7.100,NEW_ITEM,
115,Sanitary,SNT020,Paper for air freshner include fragance,Pcs,,,,,,NO_PRICE,
116,Sanitary,SNT021,"Microfiber Cloth, No Spesific brand",Pcs,Rp 11.000,Rp 11.000,Rp 11.000,"Rp 12,000",Rp 12.000,PRICE_UP,
117,Sanitary,SNT022,"""Swallow""  Kapur Barus 5 Ball",Pack,,Rp 22.000,Rp 23.000,"Rp 24,000",Rp 24.000,PRICE_UP,
118,Sanitary,SNT023,Kantong plastik size 8-10 Kg / 28*48 cm,Pack,,Rp 14.600,,"Rp 15,500",Rp 15.500,PRICE_UP,
119,Sanitary,SNT024,Dahlia Air Freshener Aerosol 200ml,Bottle,Rp 19.500,Rp 19.500,Rp 19.500,"Rp 20,000",Rp 20.000,PRICE_UP,
120,Sanitary,SNT025,Dahlia Pengharum Air Freshener Heritage Series Teh Keraton 75 gr,Pcs,Rp 13.000,Rp 13.000,Rp 13.000,"Rp 14,500",Rp 14.500,PRICE_UP,
121,Sanitary,SNT026,Dahlia Heritage Air Freshener Aerosol Automatic Refill 225ml - Teh Keraton,Unit,Rp 36.500,,Rp 35.000,"Rp 35,000",Rp 35.000,CARRY_FORWARD,
122,Sanitary,SNT027,Pantene Nature care 400ml,Pcs,Rp 69.000,,Rp 69.000,"Rp 69,000",Rp 69.000,CARRY_FORWARD,
123,Sanitary,SNT028,NUVO Active Antibacterial Body Wash Cool Refill 400 ml,Pcs,,,Rp 17.000,"Rp 17,000",Rp 17.000,CARRY_FORWARD,
124,Sanitary,SNT029,SABUN CREAM EKONOMI WANGI LEMON 196 GRAM EL500K,Pcs,,Rp 3.700,Rp 3.700,"Rp 3,900",Rp 3.900,PRICE_UP,
125,Sanitary,SNT030,Detergen Rinso Antinoda (700 gram),Kg,,,Rp 26.000,"Rp 26,000",Rp 26.000,CARRY_FORWARD,
126,Sanitary,SNT031,Rinso Molto Liquid Detergen Anti Noda 750ml,Pcs,Rp 19.800,Rp 19.800,,"Rp 23,000",Rp 23.000,PRICE_UP,
127,Sanitary,SNT032,Yuri Dishwasher Ligent Jerigen 3700 Ml,Pack,,Rp 95.000,,"Rp 98,000",Rp 98.000,PRICE_UP,
128,Sanitary,SNT033,SOS hand Soap Jerican 4L,Jerigan,,Rp 85.000,Rp 85.000,"Rp 85,000",Rp 85.000,CARRY_FORWARD,
129,Sanitary,SNT034,Downy Softener pouch 600ml,Pcs,,Rp 26.000,Rp 27.000,"Rp 28,000",Rp 28.000,PRICE_UP,
130,Sanitary,SNT035,"Sponge dishwasher ""3m scotch brite spon hijau""",Pcs,,,,"Rp 6,000",Rp 6.000,NEW_ITEM,
131,Sanitary,SNT036,EZCLEAN STAINLESS CLEANER,Pcs,Rp 61.000,Rp 61.000,Rp 61.000,"Rp 63,000",Rp 63.000,PRICE_UP,
132,Sanitary,SNT037,Dishwasher Steel Fiber,Pcs,,,Rp 5.300,"Rp 5,300",Rp 5.300,CARRY_FORWARD,
133,Sanitary,SNT038,Facial tissue tessa 250 sheets 2 ply,Pack,,,Rp 12.000,"Rp 12,000",Rp 12.000,CARRY_FORWARD,
134,Sanitary,SNT039,Tisu Towel TESSA 150's,Pack,,Rp 22.000,Rp 22.000,"Rp 22,800",Rp 22.800,PRICE_UP,
135,Sanitary,SNT040,TISU TESSA NATURE KITCHEN TOWEL 2 PLY 150'S - Putih,Pack,,,Rp 22.500,"Rp 22,500",Rp 22.500,CARRY_FORWARD,
136,Sanitary,SNT041,Paseo Tissue Roll / Tissue Toilet 6 Roll,Roll,,,Rp 39.000,"Rp 39,000",Rp 39.000,CARRY_FORWARD,
137,Sanitary,SNT042,Bebek Toilet Cleaner 400ml (bottle),Bottle,,Rp 22.000,Rp 22.000,"Rp 23,300",Rp 23.300,PRICE_UP,
138,Sanitary,SNT043,"""Yuri Porstex"" Porcelain & Ceramic Cleaner 500ml",Jerigan,Rp 21.000,Rp 21.000,Rp 21.000,"Rp 22,000",Rp 22.000,PRICE_UP,
139,Sanitary,SNT044,Vixal Bottle 780 ml,Unit,Rp 21.000,Rp 21.000,Rp 21.000,"Rp 21,000",Rp 21.000,CARRY_FORWARD,
140,Sanitary,SNT045,Klin pack Garbage Bag size L,Pack,,Rp 33.000,,"Rp 37,000",Rp 37.000,PRICE_UP,
141,Sanitary,SNT046,Klin pack Garbage Bag Size M,Pack,,Rp 32.000,,"Rp 35,000",Rp 35.000,PRICE_UP,
142,Sanitary,SNT047,Klin pack Garbage Bag Size S,Pack,,Rp 30.000,,"Rp 34,000",Rp 34.000,PRICE_UP,
143,Sanitary,SNT048,Klin pack Garbage Bag size XL,Pack,,Rp 33.000,,"Rp 38,000",Rp 38.000,PRICE_UP,
144,Sanitary,SNT049,"Customize clear trash bag size 80x100, thickes 50 mikron_Blue",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
145,Sanitary,SNT050,"Customize clear trash bag size 80x100, thickes 50 mikron_Green",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
146,Sanitary,SNT051,"Customize clear trash bag size 80x100, thickes 50 mikron_Grey",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
147,Sanitary,SNT052,"Customize clear trash bag size 80x100, thickes 50 mikron_Yellow",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
148,Sanitary,SNT053,"Customize clear trash bag size 60x80, thickes 50 mikron_Blue",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
149,Sanitary,SNT054,"Customize clear trash bag size 60x80, thickes 50 mikron_Green",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
150,Sanitary,SNT055,"Customize clear trash bag size 60x80, thickes 50 mikron_Grey",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
151,Sanitary,SNT056,"Customize clear trash bag size 60x80, thickes 50 mikron_Yellow",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
152,Sanitary,SNT057,"Customize clear trash bag size 40x50, thickes 50 mikron_Blue",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
153,Sanitary,SNT058,"Customize clear trash bag size 40x50, thickes 50 mikron_Green",Pack,,,,"Rp 15,000",Rp 15.000,NEW_ITEM,
154,Sanitary,SNT059,"Customize clear trash bag size 40x50, thickes 50 mikron_Grey",Pack,,,,"Rp 36,000",Rp 36.000,NEW_ITEM,
